-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:29:3-79
MERGED from [:react-native-maps] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:10:5-81
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:29:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:30:3-77
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:30:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:31:3-63
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:31:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:32:3-70
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:32:20-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:33:3-78
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:33:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:34:3-69
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:34:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:35:3-79
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:35:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:36:3-71
	android:name
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:36:20-68
uses-feature#0x00020000
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:41:3-77
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:41:17-49
	android:required
		ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:41:50-74
application
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:43:3-260:17
MERGED from [:react-native-conekta] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-conekta/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-conekta] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-conekta/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:11:5-15:19
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:68:5-84:19
MERGED from [host.exp.exponent:expoview:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/expoview-28.0.0.aar/cfd1b94c67beeb7e18b39ab3d032c82a/AndroidManifest.xml:68:5-84:19
MERGED from [com.facebook.react:react-native:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/react-native-28.0.0.aar/84e32336d7fbc0c0420095f87ce0e1cf/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:28.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/react-native-28.0.0.aar/84e32336d7fbc0c0420095f87ce0e1cf/AndroidManifest.xml:13:5-20
MERGED from [io.conekta:conektasdk:2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/conektasdk-2.1.aar/80edf00655b9455c1768fc88db9c1bba/AndroidManifest.xml:11:5-15:19
MERGED from [io.conekta:conektasdk:2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/conektasdk-2.1.aar/80edf00655b9455c1768fc88db9c1bba/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d9bee89ab8725b9de3f2a8f9ca847eea/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/3944d4b7f0f7e2cf5f939d8ee0d63672/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.28.0.aar/3944d4b7f0f7e2cf5f939d8ee0d63672/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/ae8f10f634e797333d71eee21f50d505/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-login-4.28.0.aar/ae8f10f634e797333d71eee21f50d505/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/61c28085fb894a739ce24446b85db8a2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-share-4.28.0.aar/61c28085fb894a739ce24446b85db8a2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4ba2b6ecb37a5b2a922a3203c9834bb5/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:facebook-common:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-common-4.28.0.aar/4ba2b6ecb37a5b2a922a3203c9834bb5/AndroidManifest.xml:28:5-34:19
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.26.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.26.1.aar/a522cb0147bf175cc220cb9ca4109ebf/AndroidManifest.xml:14:5-18:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/26d8390ddaea6333f307a4384bae31f5/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/26d8390ddaea6333f307a4384bae31f5/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/a1288dc4de8d8e1cd1f4297fb6794599/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/a2c4ada116b157bb943bc8bb5708b9c0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/ed175eef8b373c5a1dfec48d202d19fa/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/83ea704d838d0b95ace5bfa374add4f3/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/443bbe9b90d942f0766bb2de741f2541/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/443bbe9b90d942f0766bb2de741f2541/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e13c1bc5553f0fd2f8f67b3495aca9aa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e13c1bc5553f0fd2f8f67b3495aca9aa/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a213c5378fe4d8e9055c8edb1449abac/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a213c5378fe4d8e9055c8edb1449abac/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/ba91abd6ccb24b491d2fa83d3337ca96/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/valentin/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/4e3a15571341c757b1889a41b78f6b83/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/85a78779c7f751eeec568c55b8c0b1ef/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-core-12.0.1.aar/85a78779c7f751eeec568c55b8c0b1ef/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f1b7dc935c15cf71ca0cba489dae1d2f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/f1b7dc935c15cf71ca0cba489dae1d2f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9def768909aaeba3a3de63b184a8e733/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/9def768909aaeba3a3de63b184a8e733/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/3d60c823a3690e829a4ea06bf2febe7f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/3d60c823a3690e829a4ea06bf2febe7f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/338fc1158deadab552af7089610d5962/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/338fc1158deadab552af7089610d5962/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/72942504a9e1f24c8f04d620cbe8b03b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/aea282446874ce2ebf7a5d4be8bf7283/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/663a776742e8372c0700d816a81da544/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7f648a2645295dbabb2ae4c9e36d3b71/AndroidManifest.xml:7:5-11:19
MERGED from [com.facebook.android:facebook-places:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/47499cb5d72d48188f572e0338728a6c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-places-4.28.0.aar/47499cb5d72d48188f572e0338728a6c/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/1be378a8c0a7b3be25706eacd64cd8e9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.28.0.aar/1be378a8c0a7b3be25706eacd64cd8e9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/dc770a24b2adc20ec67d84f8e97f7eb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.28.0.aar/dc770a24b2adc20ec67d84f8e97f7eb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:28:5-43:19
MERGED from [com.facebook.android:facebook-core:4.28.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/facebook-core-4.28.0.aar/b263bef2dd5c580c907f6617033587e4/AndroidManifest.xml:28:5-43:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6837ce70d13971ed638f20e973395c1f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/9fffe6f5726c57e731c3bbc0370bb8fc/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/d3d805c87962f1abf025664136c4966e/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/7ffc15850b7f207777d08c2c74e51acd/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/7c9209b8ab7b5c864e15884b09a9c71b/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/7c9209b8ab7b5c864e15884b09a9c71b/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/4e483d23f81b1cc14d3895bd704673b5/AndroidManifest.xml:7:5-20
